__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80350EA8 = .data:0x80350EA8; // type:object size:0x88
lbl_80350F30 = .data:0x80350F30; // type:object size:0x98
lbl_80350FC8 = .data:0x80350FC8; // type:object size:0xC
lbl_80350FD4 = .data:0x80350FD4; // type:object size:0x1C
lbl_80350FF0 = .data:0x80350FF0; // type:object size:0x9C data:4byte
lbl_8035108C = .data:0x8035108C; // type:object size:0x94
lbl_80351120 = .data:0x80351120; // type:object size:0x98
lbl_803511B8 = .data:0x803511B8; // type:object size:0x48 data:4byte
lbl_80351200 = .data:0x80351200; // type:object size:0x80
jumptable_80351280 = .data:0x80351280; // type:object size:0x28 scope:local
lbl_803512A8 = .data:0x803512A8; // type:object size:0x80
lbl_80351328 = .data:0x80351328; // type:object size:0x88
lbl_803513B0 = .data:0x803513B0; // type:object size:0x28
lbl_803513D8 = .data:0x803513D8; // type:object size:0x28
jumptable_80351400 = .data:0x80351400; // type:object size:0xAC scope:local
lbl_803514B0 = .data:0x803514B0; // type:object size:0x10
lbl_803514C0 = .data:0x803514C0; // type:object size:0x70
lbl_80351530 = .data:0x80351530; // type:object size:0x70
lbl_803515A0 = .data:0x803515A0; // type:object size:0x20
lbl_803515C0 = .data:0x803515C0; // type:object size:0x20
lbl_803515E0 = .data:0x803515E0; // type:object size:0x20
lbl_80351600 = .data:0x80351600; // type:object size:0x20
lbl_80351620 = .data:0x80351620; // type:object size:0x20
lbl_80351640 = .data:0x80351640; // type:object size:0x20
lbl_80351660 = .data:0x80351660; // type:object size:0x18
lbl_80351678 = .data:0x80351678; // type:object size:0x18
lbl_80351690 = .data:0x80351690; // type:object size:0x18
lbl_803516A8 = .data:0x803516A8; // type:object size:0x18
lbl_803516C0 = .data:0x803516C0; // type:object size:0x20
lbl_803516E0 = .data:0x803516E0; // type:object size:0x54
lbl_80351734 = .data:0x80351734; // type:object size:0xC
lbl_80351740 = .data:0x80351740; // type:object size:0x54
lbl_80351794 = .data:0x80351794; // type:object size:0x54
lbl_803517E8 = .data:0x803517E8; // type:object size:0x10
lbl_803517F8 = .data:0x803517F8; // type:object size:0x68
lbl_80351860 = .data:0x80351860; // type:object size:0x24
lbl_80351884 = .data:0x80351884; // type:object size:0x24
lbl_803518A8 = .data:0x803518A8; // type:object size:0x60
lbl_80351908 = .data:0x80351908; // type:object size:0x70
lbl_80351978 = .data:0x80351978; // type:object size:0x80
lbl_803519F8 = .data:0x803519F8; // type:object size:0x70
lbl_80351A68 = .data:0x80351A68; // type:object size:0x70
lbl_80351AD8 = .data:0x80351AD8; // type:object size:0x70
lbl_80351B48 = .data:0x80351B48; // type:object size:0x70
lbl_80351BB8 = .data:0x80351BB8; // type:object size:0x80
lbl_80351C38 = .data:0x80351C38; // type:object size:0x80
lbl_80351CB8 = .data:0x80351CB8; // type:object size:0x10
lbl_80351CC8 = .data:0x80351CC8; // type:object size:0x64
lbl_80351D2C = .data:0x80351D2C; // type:object size:0x24
lbl_80351D50 = .data:0x80351D50; // type:object size:0xC
lbl_80351D5C = .data:0x80351D5C; // type:object size:0xC
lbl_80351D68 = .data:0x80351D68; // type:object size:0x1C
lbl_80351D84 = .data:0x80351D84; // type:object size:0x1C
lbl_80351DA0 = .data:0x80351DA0; // type:object size:0x60
lbl_80351E00 = .data:0x80351E00; // type:object size:0x10
lbl_80351E10 = .data:0x80351E10; // type:object size:0x1C
lbl_80351E2C = .data:0x80351E2C; // type:object size:0x1C
lbl_80351E48 = .data:0x80351E48; // type:object size:0x18
lbl_80351E60 = .data:0x80351E60; // type:object size:0x18
lbl_80351E78 = .data:0x80351E78; // type:object size:0x18
lbl_80351E90 = .data:0x80351E90; // type:object size:0x18
lbl_80351EA8 = .data:0x80351EA8; // type:object size:0x18
jumptable_80351EC0 = .data:0x80351EC0; // type:object size:0x28 scope:local
jumptable_80351EE8 = .data:0x80351EE8; // type:object size:0x28 scope:local
lbl_80351F10 = .data:0x80351F10; // type:object size:0x18
lbl_80351F28 = .data:0x80351F28; // type:object size:0x18
lbl_80351F40 = .data:0x80351F40; // type:object size:0x18
lbl_80351F58 = .data:0x80351F58; // type:object size:0x10
lbl_80351F68 = .data:0x80351F68; // type:object size:0x18
lbl_80351F80 = .data:0x80351F80; // type:object size:0x18
lbl_80351F98 = .data:0x80351F98; // type:object size:0x190
lbl_80352128 = .data:0x80352128; // type:object size:0x18
lbl_80352140 = .data:0x80352140; // type:object size:0x18
jumptable_80352158 = .data:0x80352158; // type:object size:0x28 scope:local
jumptable_80352180 = .data:0x80352180; // type:object size:0x28 scope:local
lbl_803521A8 = .data:0x803521A8; // type:object size:0x18 data:4byte
lbl_803521C0 = .data:0x803521C0; // type:object size:0x20 data:4byte
jumptable_803521E0 = .data:0x803521E0; // type:object size:0x20 scope:local
jumptable_80352200 = .data:0x80352200; // type:object size:0x2C scope:local
jumptable_8035222C = .data:0x8035222C; // type:object size:0x2C scope:local
lbl_80352258 = .data:0x80352258; // type:object size:0x10
lbl_80352268 = .data:0x80352268; // type:object size:0x40
lbl_803522A8 = .data:0x803522A8; // type:object size:0x1C
lbl_803522C4 = .data:0x803522C4; // type:object size:0x1C
lbl_803522E0 = .data:0x803522E0; // type:object size:0x1C
lbl_803522FC = .data:0x803522FC; // type:object size:0x1C
lbl_80352318 = .data:0x80352318; // type:object size:0x1C
lbl_80352334 = .data:0x80352334; // type:object size:0x1C
lbl_80352350 = .data:0x80352350; // type:object size:0x20
lbl_80352370 = .data:0x80352370; // type:object size:0x70
lbl_803523E0 = .data:0x803523E0; // type:object size:0x1C
lbl_803523FC = .data:0x803523FC; // type:object size:0x1C
lbl_80352418 = .data:0x80352418; // type:object size:0x1C
lbl_80352434 = .data:0x80352434; // type:object size:0x1C
lbl_80352450 = .data:0x80352450; // type:object size:0x1C
lbl_8035246C = .data:0x8035246C; // type:object size:0x1C
lbl_80352488 = .data:0x80352488; // type:object size:0x1C
lbl_803524A4 = .data:0x803524A4; // type:object size:0x1C
lbl_803524C0 = .data:0x803524C0; // type:object size:0x1C
lbl_803524DC = .data:0x803524DC; // type:object size:0x1C
lbl_803524F8 = .data:0x803524F8; // type:object size:0x1C
lbl_80352514 = .data:0x80352514; // type:object size:0x1C
lbl_80352530 = .data:0x80352530; // type:object size:0x1C
lbl_8035254C = .data:0x8035254C; // type:object size:0x1C
lbl_80352568 = .data:0x80352568; // type:object size:0x1C
lbl_80352584 = .data:0x80352584; // type:object size:0x1C
lbl_803525A0 = .data:0x803525A0; // type:object size:0x1C
lbl_803525BC = .data:0x803525BC; // type:object size:0x1C
lbl_803525D8 = .data:0x803525D8; // type:object size:0x1C
lbl_803525F4 = .data:0x803525F4; // type:object size:0x1C
lbl_80352610 = .data:0x80352610; // type:object size:0x1C
lbl_8035262C = .data:0x8035262C; // type:object size:0x1C
lbl_80352648 = .data:0x80352648; // type:object size:0x1C
lbl_80352664 = .data:0x80352664; // type:object size:0x1C
lbl_80352680 = .data:0x80352680; // type:object size:0x1C
lbl_8035269C = .data:0x8035269C; // type:object size:0x1C
lbl_803526B8 = .data:0x803526B8; // type:object size:0x20
lbl_803526D8 = .data:0x803526D8; // type:object size:0x70
lbl_80352748 = .data:0x80352748; // type:object size:0x70
lbl_803527B8 = .data:0x803527B8; // type:object size:0x10
lbl_803527C8 = .data:0x803527C8; // type:object size:0x20
lbl_803527E8 = .data:0x803527E8; // type:object size:0x20
lbl_80352808 = .data:0x80352808; // type:object size:0x20
lbl_80352828 = .data:0x80352828; // type:object size:0x20
lbl_80352848 = .data:0x80352848; // type:object size:0x20
lbl_80352868 = .data:0x80352868; // type:object size:0x20
lbl_80352888 = .data:0x80352888; // type:object size:0x20
lbl_803528A8 = .data:0x803528A8; // type:object size:0x20
lbl_803528C8 = .data:0x803528C8; // type:object size:0x20
lbl_803528E8 = .data:0x803528E8; // type:object size:0x20
lbl_80352908 = .data:0x80352908; // type:object size:0x20
lbl_80352928 = .data:0x80352928; // type:object size:0x20
lbl_80352948 = .data:0x80352948; // type:object size:0x20
lbl_80352968 = .data:0x80352968; // type:object size:0x28
lbl_80352990 = .data:0x80352990; // type:object size:0x28
lbl_803529B8 = .data:0x803529B8; // type:object size:0x20
lbl_803529D8 = .data:0x803529D8; // type:object size:0x20
lbl_803529F8 = .data:0x803529F8; // type:object size:0x20
lbl_80352A18 = .data:0x80352A18; // type:object size:0x20
lbl_80352A38 = .data:0x80352A38; // type:object size:0x20
lbl_80352A58 = .data:0x80352A58; // type:object size:0x20
lbl_80352A78 = .data:0x80352A78; // type:object size:0x20
lbl_80352A98 = .data:0x80352A98; // type:object size:0x20
lbl_80352AB8 = .data:0x80352AB8; // type:object size:0x20
lbl_80352AD8 = .data:0x80352AD8; // type:object size:0x20
lbl_80352AF8 = .data:0x80352AF8; // type:object size:0x20
lbl_80352B18 = .data:0x80352B18; // type:object size:0x20
lbl_80352B38 = .data:0x80352B38; // type:object size:0x20
jumptable_80352B58 = .data:0x80352B58; // type:object size:0x20 scope:local
jumptable_80352B78 = .data:0x80352B78; // type:object size:0x30 scope:local
lbl_80352BA8 = .data:0x80352BA8; // type:object size:0x20
lbl_80352BC8 = .data:0x80352BC8; // type:object size:0x10
lbl_80352BD8 = .data:0x80352BD8; // type:object size:0x10
lbl_80352BE8 = .data:0x80352BE8; // type:object size:0x10
lbl_80352BF8 = .data:0x80352BF8; // type:object size:0x10
lbl_80352C08 = .data:0x80352C08; // type:object size:0x10
lbl_80352C18 = .data:0x80352C18; // type:object size:0xC
lbl_80352C24 = .data:0x80352C24; // type:object size:0x2C
lbl_80352C50 = .data:0x80352C50; // type:object size:0x30
jumptable_80352C80 = .data:0x80352C80; // type:object size:0x28 scope:local
jumptable_80352CA8 = .data:0x80352CA8; // type:object size:0x28 scope:local
jumptable_80352CD0 = .data:0x80352CD0; // type:object size:0x38 scope:local
lbl_80352D08 = .data:0x80352D08; // type:object size:0x1000
lbl_80353D08 = .data:0x80353D08; // type:object size:0x100
lbl_80353E08 = .data:0x80353E08; // type:object size:0x48
jumptable_80353E50 = .data:0x80353E50; // type:object size:0x20 scope:local
lbl_80353E70 = .data:0x80353E70; // type:object size:0x10
lbl_80353E80 = .data:0x80353E80; // type:object size:0x10
lbl_80353E90 = .data:0x80353E90; // type:object size:0x20
lbl_80353EB0 = .data:0x80353EB0; // type:object size:0x18 data:2byte
lbl_80353EC8 = .data:0x80353EC8; // type:object size:0x20
lbl_80353EE8 = .data:0x80353EE8; // type:object size:0x40
lbl_80353F28 = .data:0x80353F28; // type:object size:0x10
lbl_80353F38 = .data:0x80353F38; // type:object size:0x10
lbl_80353F48 = .data:0x80353F48; // type:object size:0x10
lbl_80353F58 = .data:0x80353F58; // type:object size:0x10
lbl_80353F68 = .data:0x80353F68; // type:object size:0x1C
lbl_80353F84 = .data:0x80353F84; // type:object size:0x1C
lbl_80353FA0 = .data:0x80353FA0; // type:object size:0x20
lbl_80353FC0 = .data:0x80353FC0; // type:object size:0x10
lbl_80353FD0 = .data:0x80353FD0; // type:object size:0x18
lbl_80353FE8 = .data:0x80353FE8; // type:object size:0xA0
lbl_80354088 = .data:0x80354088; // type:object size:0x70
lbl_803540F8 = .data:0x803540F8; // type:object size:0x10
lbl_80354108 = .data:0x80354108; // type:object size:0x18 data:string
lbl_80354120 = .data:0x80354120; // type:object size:0x38
lbl_80354158 = .data:0x80354158; // type:object size:0x140
lbl_80354298 = .data:0x80354298; // type:object size:0xC8 data:string
lbl_80354360 = .data:0x80354360; // type:object size:0x37 data:string
lbl_80354398 = .data:0x80354398; // type:object size:0x8C
lbl_80354424 = .data:0x80354424; // type:object size:0x264
@13 = .data:0x80354688; // type:object size:0x15 scope:local data:string
lbl_8035469D = .data:0x8035469D; // type:object size:0x37
@293 = .data:0x803546D4; // type:object size:0x20 scope:local
jumptable_803546F4 = .data:0x803546F4; // type:object size:0x40 scope:local
jumptable_80354734 = .data:0x80354734; // type:object size:0x34 scope:local
jumptable_80354768 = .data:0x80354768; // type:object size:0x34 scope:local
lbl_803547A0 = .data:0x803547A0; // type:object size:0x48 data:4byte
@36 = .data:0x803547E8; // type:object size:0x1A scope:local data:string
lbl_80354802 = .data:0x80354802; // type:object size:0x56
jumptable_80354858 = .data:0x80354858; // type:object size:0x68 scope:local
jumptable_803548C0 = .data:0x803548C0; // type:object size:0x68 scope:local
jumptable_80354928 = .data:0x80354928; // type:object size:0x44 scope:local
jumptable_8035496C = .data:0x8035496C; // type:object size:0x1C scope:local
jumptable_80354988 = .data:0x80354988; // type:object size:0x54 scope:local
lbl_803549E0 = .data:0x803549E0; // type:object size:0x3C
lbl_80354A1C = .data:0x80354A1C; // type:object size:0x3C
lbl_80354A58 = .data:0x80354A58; // type:object size:0x3C
lbl_80354A94 = .data:0x80354A94; // type:object size:0x3C
jumptable_80354AD0 = .data:0x80354AD0; // type:object size:0x1C scope:local
jumptable_80354AF0 = .data:0x80354AF0; // type:object size:0xF4 scope:local
jumptable_80354BE4 = .data:0x80354BE4; // type:object size:0xF4 scope:local
jumptable_80354CD8 = .data:0x80354CD8; // type:object size:0x3C scope:local
lbl_80354D18 = .data:0x80354D18; // type:object size:0x28
lbl_80354D40 = .data:0x80354D40; // type:object size:0x20
jumptable_80354D60 = .data:0x80354D60; // type:object size:0x5C scope:local
jumptable_80354DBC = .data:0x80354DBC; // type:object size:0x90 scope:local
@84 = .data:0x80354E50; // type:object size:0x1E scope:local data:string
lbl_80354E6E = .data:0x80354E6E; // type:object size:0x1A2
DSPInitCode = .data:0x80355010; // type:object size:0x80 scope:local
@69 = .data:0x80355090; // type:object size:0x29 scope:local data:string
lbl_803550B9 = .data:0x803550B9; // type:object size:0x207
lbl_803552C0 = .data:0x803552C0; // type:object size:0x1B4
@74 = .data:0x80355474; // type:object size:0x23 scope:local data:string
@10 = .data:0x80355498; // type:object size:0x16 scope:local data:string
lbl_803554AE = .data:0x803554AE; // type:object size:0x2C6
@43 = .data:0x80355774; // type:object size:0x40 scope:local
lbl_803557B8 = .data:0x803557B8; // type:object size:0x30 data:4byte
ResetFunctionInfo = .data:0x803557E8; // type:object size:0x10 scope:local
lbl_803557F8 = .data:0x803557F8; // type:object size:0x10
lbl_80355808 = .data:0x80355808; // type:object size:0x164
jumptable_8035596C = .data:0x8035596C; // type:object size:0x58 scope:local
lbl_803559C4 = .data:0x803559C4; // type:object size:0x10C
lbl_80355AD0 = .data:0x80355AD0; // type:object size:0x19 data:string
__files = .data:0x80355AF0; // type:object size:0x140 scope:global
lbl_80355C30 = .data:0x80355C30; // type:object size:0x40
jumptable_80355C70 = .data:0x80355C70; // type:object size:0x124 scope:local
lbl_80355D98 = .data:0x80355D98; // type:object size:0x100
lbl_80355E98 = .data:0x80355E98; // type:object size:0x100
lbl_80355F98 = .data:0x80355F98; // type:object size:0x100
lbl_80356098 = .data:0x80356098; // type:object size:0x38 data:4byte
@1249 = .data:0x803560D0; // type:object size:0x84 scope:local
jumptable_80356154 = .data:0x80356154; // type:object size:0x84 scope:local
jumptable_803561D8 = .data:0x803561D8; // type:object size:0xE0 scope:local
jumptable_803562B8 = .data:0x803562B8; // type:object size:0x44 scope:local
jumptable_80356300 = .data:0x80356300; // type:object size:0xD0 scope:local
jumptable_803563D0 = .data:0x803563D0; // type:object size:0x44 scope:local
jumptable_80356414 = .data:0x80356414; // type:object size:0x44 scope:local
jumptable_80356458 = .data:0x80356458; // type:object size:0x50 scope:local
lbl_803564A8 = .data:0x803564A8; // type:object size:0x280
jumptable_80356728 = .data:0x80356728; // type:object size:0x1C8 scope:local
lbl_803568F0 = .data:0x803568F0; // type:object size:0x200
lbl_80356AF0 = .data:0x80356AF0; // type:object size:0x200
lbl_80356CF0 = .data:0x80356CF0; // type:object size:0x184 data:2byte
lbl_80356E74 = .data:0x80356E74; // type:object size:0x400
lbl_80357274 = .data:0x80357274; // type:object size:0x204
lbl_80357478 = .data:0x80357478; // type:object size:0x18
lbl_80357490 = .data:0x80357490; // type:object size:0x228
lbl_803576B8 = .data:0x803576B8; // type:object size:0x10
lbl_803576C8 = .data:0x803576C8; // type:object size:0x10
jumptable_803576D8 = .data:0x803576D8; // type:object size:0x24 scope:local
lbl_80357700 = .data:0x80357700; // type:object size:0x800
lbl_80357F00 = .data:0x80357F00; // type:object size:0x19E0
lbl_803598E0 = .data:0x803598E0; // type:object size:0x10 data:4byte
lbl_803598F0 = .data:0x803598F0; // type:object size:0x20 data:4byte
lbl_80359910 = .data:0x80359910; // type:object size:0x800
lbl_8035A110 = .data:0x8035A110; // type:object size:0x88
jumptable_8035A198 = .data:0x8035A198; // type:object size:0x1C scope:local
jumptable_8035A1B4 = .data:0x8035A1B4; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8035A1D0; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8035A1DC; // type:object size:0x10 scope:local data:4byte
lbl_8035A1EC = .data:0x8035A1EC; // type:object size:0x14 data:4byte
lbl_8035A200 = .data:0x8035A200; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x8035A240; // type:object size:0x1C scope:global data:4byte
ResetFunctionInfo = .data:0x8035A260; // type:object size:0x10 scope:local
CardData = .data:0x8035A280; // type:object size:0x160 align:32
SectorSizeTable = .data:0x8035A3E0; // type:object size:0x20 scope:local
LatencyTable = .data:0x8035A400; // type:object size:0x20 scope:local
Si = .data:0x8035A420; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8035A434; // type:object size:0x10 scope:local
lbl_8035A444 = .data:0x8035A444; // type:object size:0xAC
XYNTSC = .data:0x8035A4F0; // type:object size:0x30 scope:local
lbl_8035A520 = .data:0x8035A520; // type:object size:0x30 scope:local
lbl_8035A550 = .data:0x8035A550; // type:object size:0x33 data:string
lbl_8035A5A0 = .bss:0x8035A5A0; // type:object size:0xF0
lbl_8035A690 = .bss:0x8035A690; // type:object size:0xD0
lbl_8035A760 = .bss:0x8035A760; // type:object size:0x1C8
lbl_8035A928 = .bss:0x8035A928; // type:object size:0x10
lbl_8035A938 = .bss:0x8035A938; // type:object size:0xC0 align:4 data:float
lbl_8035A9F8 = .bss:0x8035A9F8; // type:object size:0x20 data:4byte
lbl_8035AA18 = .bss:0x8035AA18; // type:object size:0x10 align:4 data:float
lbl_8035AA28 = .bss:0x8035AA28; // type:object size:0x18 data:4byte
lbl_8035AA40 = .bss:0x8035AA40; // type:object size:0xC
lbl_8035AA4C = .bss:0x8035AA4C; // type:object size:0x10
lbl_8035AA5C = .bss:0x8035AA5C; // type:object size:0x888
lbl_8035B2E4 = .bss:0x8035B2E4; // type:object size:0x100
lbl_8035B3E4 = .bss:0x8035B3E4; // type:object size:0x1DA4
lbl_8035D188 = .bss:0x8035D188; // type:object size:0xE88
lbl_8035E010 = .bss:0x8035E010; // type:object size:0x40
lbl_8035E050 = .bss:0x8035E050; // type:object size:0x34
lbl_8035E084 = .bss:0x8035E084; // type:object size:0xC8
lbl_8035E14C = .bss:0x8035E14C; // type:object size:0xF0
lbl_8035E23C = .bss:0x8035E23C; // type:object size:0x21C
lbl_8035E458 = .bss:0x8035E458; // type:object size:0x204
lbl_8035E65C = .bss:0x8035E65C; // type:object size:0x2BC
lbl_8035E918 = .bss:0x8035E918; // type:object size:0x278
lbl_8035EB90 = .bss:0x8035EB90; // type:object size:0x10C
lbl_8035EC9C = .bss:0x8035EC9C; // type:object size:0x34
lbl_8035ECD0 = .bss:0x8035ECD0; // type:object size:0x38
lbl_8035ED08 = .bss:0x8035ED08; // type:object size:0x21C
lbl_8035EF24 = .bss:0x8035EF24; // type:object size:0x2EC
lbl_8035F210 = .bss:0x8035F210; // type:object size:0x20 data:byte
lbl_8035F230 = .bss:0x8035F230; // type:object size:0xC10
lbl_8035FE40 = .bss:0x8035FE40; // type:object size:0x30 data:byte
lbl_8035FE70 = .bss:0x8035FE70; // type:object size:0xFBE0
lbl_8036FA50 = .bss:0x8036FA50; // type:object size:0x850
lbl_803702A0 = .bss:0x803702A0; // type:object size:0x10
lbl_803702B0 = .bss:0x803702B0; // type:object size:0xC align:4 data:float
lbl_803702BC = .bss:0x803702BC; // type:object size:0xC data:4byte
lbl_803702C8 = .bss:0x803702C8; // type:object size:0x10
lbl_803702D8 = .bss:0x803702D8; // type:object size:0x18 data:4byte
lbl_803702F0 = .bss:0x803702F0; // type:object size:0x18 data:4byte
lbl_80370308 = .bss:0x80370308; // type:object size:0x10
lbl_80370318 = .bss:0x80370318; // type:object size:0x18 data:4byte
lbl_80370330 = .bss:0x80370330; // type:object size:0x20 data:2byte
lbl_80370350 = .bss:0x80370350; // type:object size:0x10 align:4 data:float
lbl_80370360 = .bss:0x80370360; // type:object size:0x60 align:4 data:float
lbl_803703C0 = .bss:0x803703C0; // type:object size:0x18 align:4 data:float
lbl_803703D8 = .bss:0x803703D8; // type:object size:0x20 align:4 data:float
lbl_803703F8 = .bss:0x803703F8; // type:object size:0xC
lbl_80370404 = .bss:0x80370404; // type:object size:0xC
lbl_80370410 = .bss:0x80370410; // type:object size:0xA8
lbl_803704B8 = .bss:0x803704B8; // type:object size:0xF0
lbl_803705A8 = .bss:0x803705A8; // type:object size:0x18 data:4byte
lbl_803705C0 = .bss:0x803705C0; // type:object size:0x10 align:4 data:float
lbl_803705D0 = .bss:0x803705D0; // type:object size:0x10
lbl_803705E0 = .bss:0x803705E0; // type:object size:0x18 data:4byte
lbl_803705F8 = .bss:0x803705F8; // type:object size:0x10
lbl_80370608 = .bss:0x80370608; // type:object size:0x18 data:4byte
lbl_80370620 = .bss:0x80370620; // type:object size:0x18 data:4byte
lbl_80370638 = .bss:0x80370638; // type:object size:0x30
lbl_80370668 = .bss:0x80370668; // type:object size:0x58
lbl_803706C0 = .bss:0x803706C0; // type:object size:0x18 data:4byte
lbl_803706D8 = .bss:0x803706D8; // type:object size:0x18 data:4byte
lbl_803706F0 = .bss:0x803706F0; // type:object size:0x18 data:4byte
lbl_80370708 = .bss:0x80370708; // type:object size:0x18 data:4byte
lbl_80370720 = .bss:0x80370720; // type:object size:0x18 data:4byte
lbl_80370738 = .bss:0x80370738; // type:object size:0x18 data:4byte
lbl_80370750 = .bss:0x80370750; // type:object size:0x18 data:4byte
lbl_80370768 = .bss:0x80370768; // type:object size:0x1820
lbl_80371F88 = .bss:0x80371F88; // type:object size:0x38 data:4byte
lbl_80371FC0 = .bss:0x80371FC0; // type:object size:0x400 align:4 data:float
lbl_803723C0 = .bss:0x803723C0; // type:object size:0x400 align:4 data:float
lbl_803727C0 = .bss:0x803727C0; // type:object size:0x430
lbl_80372BF0 = .bss:0x80372BF0; // type:object size:0xC align:4 data:float
lbl_80372BFC = .bss:0x80372BFC; // type:object size:0xC align:4 data:float
lbl_80372C08 = .bss:0x80372C08; // type:object size:0x1128
lbl_80373D30 = .bss:0x80373D30; // type:object size:0x18 data:4byte
lbl_80373D48 = .bss:0x80373D48; // type:object size:0x58
lbl_80373DA0 = .bss:0x80373DA0; // type:object size:0x18 data:4byte
lbl_80373DB8 = .bss:0x80373DB8; // type:object size:0x18 data:4byte
lbl_80373DD0 = .bss:0x80373DD0; // type:object size:0xB4
lbl_80373E84 = .bss:0x80373E84; // type:object size:0xF4
lbl_80373F78 = .bss:0x80373F78; // type:object size:0x28
lbl_80373FA0 = .bss:0x80373FA0; // type:object size:0x60000
lbl_803D3FA0 = .bss:0x803D3FA0; // type:object size:0xC
lbl_803D3FAC = .bss:0x803D3FAC; // type:object size:0x68 data:4byte
lbl_803D4014 = .bss:0x803D4014; // type:object size:0x4808 data:4byte
lbl_803D881C = .bss:0x803D881C; // type:object size:0x64D0 data:4byte
lbl_803DECEC = .bss:0x803DECEC; // type:object size:0x208 data:4byte
lbl_803DEEF4 = .bss:0x803DEEF4; // type:object size:0x18 data:4byte
lbl_803DEF0C = .bss:0x803DEF0C; // type:object size:0xC align:4 data:float
lbl_803DEF18 = .bss:0x803DEF18; // type:object size:0x2C8
lbl_803DF1E0 = .bss:0x803DF1E0; // type:object size:0x10
lbl_803DF1F0 = .bss:0x803DF1F0; // type:object size:0x48 align:4 data:float
lbl_803DF238 = .bss:0x803DF238; // type:object size:0x30
lbl_803DF268 = .bss:0x803DF268; // type:object size:0x48 align:4 data:float
lbl_803DF2B0 = .bss:0x803DF2B0; // type:object size:0x48 align:4 data:float
lbl_803DF2F8 = .bss:0x803DF2F8; // type:object size:0x200
lbl_803DF4F8 = .bss:0x803DF4F8; // type:object size:0x28
lbl_803DF520 = .bss:0x803DF520; // type:object size:0xE0 data:4byte
lbl_803DF600 = .bss:0x803DF600; // type:object size:0x46000
lbl_80425600 = .bss:0x80425600; // type:object size:0x50
lbl_80425650 = .bss:0x80425650; // type:object size:0x20
lbl_80425670 = .bss:0x80425670; // type:object size:0xC align:4 data:float
lbl_8042567C = .bss:0x8042567C; // type:object size:0xC align:4 data:float
lbl_80425688 = .bss:0x80425688; // type:object size:0x10 align:4 data:float
lbl_80425698 = .bss:0x80425698; // type:object size:0xC
lbl_804256A4 = .bss:0x804256A4; // type:object size:0xC4
lbl_80425768 = .bss:0x80425768; // type:object size:0xC
lbl_80425774 = .bss:0x80425774; // type:object size:0x23004 data:4byte
lbl_80448778 = .bss:0x80448778; // type:object size:0xC
lbl_80448784 = .bss:0x80448784; // type:object size:0x1404 data:4byte
lbl_80449B88 = .bss:0x80449B88; // type:object size:0x4C
lbl_80449BD4 = .bss:0x80449BD4; // type:object size:0x4C
lbl_80449C20 = .bss:0x80449C20; // type:object size:0xC
lbl_80449C2C = .bss:0x80449C2C; // type:object size:0x14
lbl_80449C40 = .bss:0x80449C40; // type:object size:0x10
lbl_80449C50 = .bss:0x80449C50; // type:object size:0x10
lbl_80449C60 = .bss:0x80449C60; // type:object size:0xC align:4 data:float
lbl_80449C6C = .bss:0x80449C6C; // type:object size:0x34 align:4 data:float
lbl_80449CA0 = .bss:0x80449CA0; // type:object size:0x20
lbl_80449CC0 = .bss:0x80449CC0; // type:object size:0x8000C
lbl_804C9CCC = .bss:0x804C9CCC; // type:object size:0x28 data:byte
lbl_804C9CF4 = .bss:0x804C9CF4; // type:object size:0x1C
lbl_804C9D10 = .bss:0x804C9D10; // type:object size:0x10
lbl_804C9D20 = .bss:0x804C9D20; // type:object size:0x34
lbl_804C9D54 = .bss:0x804C9D54; // type:object size:0x4C
lbl_804C9DA0 = .bss:0x804C9DA0; // type:object size:0x500
lbl_804CA2A0 = .bss:0x804CA2A0; // type:object size:0x28
CommandList = .bss:0x804CA2C8; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x804CA330; // type:object size:0x28 scope:local
tmpBuffer = .bss:0x804CA3A0; // type:object size:0x80 scope:local
DummyCommandBlock = .bss:0x804CA420; // type:object size:0x30 scope:local
WaitingQueue = .bss:0x804CA478; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x804CA498; // type:object size:0x3F scope:local
block$16 = .bss:0x804CA4D8; // type:object size:0x30 scope:local
gxData = .bss:0x804CA508; // type:object size:0x4F8 scope:local
DriveInfo = .bss:0x804CAA80; // type:object size:0x20 scope:local
__OSErrorTable = .bss:0x804CAAD0; // type:object size:0x40 scope:global
lbl_804CAB20 = .bss:0x804CAB20; // type:object size:0x20
Scb = .bss:0x804CAB40; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x804CAB98; // type:object size:0x100 scope:local data:4byte
lbl_804CB580 = .bss:0x804CB580; // type:object size:0x10
lbl_804CB590 = .bss:0x804CB590; // type:object size:0x40
lbl_804CB5D0 = .bss:0x804CB5D0; // type:object size:0x78 data:2byte
lbl_804CB648 = .bss:0x804CB648; // type:object size:0x78
lbl_804CB6C0 = .bss:0x804CB6C0; // type:object size:0x58 data:2byte
lbl_804CB718 = .bss:0x804CB718; // type:object size:0x18
